# derivation file version 1.00                           --chen liang 2007/08/06

shape pyramid
    name pyramid
    coords 1  14.00000000 11.46410162 9.79795897
    coords 2  16.00000000 12.61880215 13.06394529
    coords 3  8.00000000 8.00000000 0.00000000
    coords 4  24.00000000 8.00000000 0.00000000
    coords 5  16.00000000 21.85640646 0.00000000
    coords 6  16.00000000 21.85640646 0.00000000
    coords 7  8.00000000 8.00000000 0.00000000
    coords 8  24.00000000 8.00000000 0.00000000

    line 1  2 3
    line 2  2 4
    line 3  2 5
    line 4  6 7
    line 5  8 6
    line 6  7 8

    point 1  a 
shape pyramid_L
    name pyramid_1
    coords 1  14.00000000 11.46410162 9.79795897
    coords 2  16.00000000 12.61880215 13.06394529
    coords 3  8.00000000 8.00000000 0.00000000
    coords 4  24.00000000 8.00000000 0.00000000
    coords 5  16.00000000 21.85640646 0.00000000
    coords 6  16.00000000 21.85640646 0.00000000
    coords 7  8.00000000 8.00000000 0.00000000
    coords 8  24.00000000 8.00000000 0.00000000

    line 1  2 3
    line 2  2 4
    line 3  2 5
    line 4  6 7
    line 5  8 6
    line 6  7 8

    point 1  a 
shape pyramid_R
    name pyramid_4
    coords 1  19.00000000 9.73205081 4.89897949
    coords 2  15.00000000 16.66025404 4.89897949
    coords 3  15.00000000 12.04145188 11.43095213
    coords 4  11.00000000 9.73205081 4.89897949
    coords 5  12.00000000 14.92820323 0.00000000
    coords 6  16.00000000 17.23760431 6.53197265
    coords 7  20.00000000 14.92820323 0.00000000
    coords 8  20.00000000 10.30940108 6.53197265
    coords 9  16.00000000 8.00000000 0.00000000
    coords 10  20.00000000 14.92820323 0.00000000
    coords 11  16.00000000 17.23760431 6.53197265
    coords 12  12.00000000 10.30940108 6.53197265
    coords 13  16.00000000 12.61880215 13.06394529
    coords 14  16.00000000 21.85640646 0.00000000
    coords 15  8.00000000 8.00000000 0.00000000
    coords 16  24.00000000 8.00000000 0.00000000
    coords 17  12.00000000 10.30940108 6.53197265
    coords 18  24.00000000 8.00000000 0.00000000
    coords 19  16.00000000 8.00000000 0.00000000
    coords 20  16.00000000 8.00000000 0.00000000
    coords 21  16.00000000 21.85640646 0.00000000
    coords 22  12.00000000 14.92820323 0.00000000
    coords 23  12.00000000 10.30940108 6.53197265
    coords 24  16.00000000 8.00000000 0.00000000
    coords 25  16.00000000 8.00000000 0.00000000
    coords 26  12.00000000 10.30940108 6.53197265

    line 1  5 6
    line 2  6 7
    line 3  8 9
    line 4  8 10
    line 5  11 12
    line 6  8 11
    line 7  13 14
    line 8  15 13
    line 9  13 16
    line 10  17 8
    line 11  18 19
    line 12  10 18
    line 13  20 10
    line 14  21 22
    line 15  7 21
    line 16  5 7
    line 17  23 24
    line 18  15 5
    line 19  25 15
    line 20  5 25
    line 21  26 5

    point 1  a 
    point 2  a 
    point 3  a 
    point 4  a 
initial    pyramid
rule    pyramid    pyramid_L -> pyramid_R
# derivation record
shape    pyr
    name 
    coords 0 0 0 0
    coords 1 0 0 24
    coords 2 0 18 0
    coords 3 6 6 8
    coords 4 18 0 0

    line 0 0 1
    line 1 0 2
    line 2 0 4
    line 3 1 2
    line 4 1 4
    line 5 2 4
    point 3 a
rule    sub-pyr
shape    pyr_sub-pyr_1
    name 
    coords 10 9 9 9.99200722162641e-016
    coords 11 -1.26981758441502e-015 -1.26981758441502e-015 24
    coords 12 1.39471767468535e-015 18 9.99200722162641e-016
    coords 13 9 6.24500451351651e-017 12
    coords 14 -2.60208521396521e-015 -2.60208521396521e-015 0
    coords 15 18 1.39471767468535e-015 9.99200722162641e-016
    coords 16 6.24500451351651e-017 9 12
    coords 17 9 -6.03683769639929e-016 4.9960036108132e-016
    coords 18 -1.93595139919012e-015 -1.93595139919012e-015 12
    coords 5 3 3 4
    coords 6 3 12 4
    coords 7 3 3 16
    coords 8 12 3 4
    coords 9 -6.03683769639929e-016 9 4.9960036108132e-016

    line 10 14 12
    line 11 14 11
    line 12 16 10
    line 13 17 10
    line 14 18 13
    line 15 18 9
    line 16 9 16
    line 17 16 13
    line 18 17 13
    line 19 12 15
    line 20 11 15
    line 21 18 16
    line 22 9 17
    line 23 18 17
    line 6 9 10
    line 7 11 12
    line 8 13 10
    line 9 14 15
    point 5 a
    point 6 a
    point 7 a
    point 8 a
rule    sub-pyr
shape    pyr_sub-pyr_1_sub-pyr_4
    name 
    coords 10 9 9 9.99200722162641e-016
    coords 11 -1.26981758441502e-015 -1.26981758441502e-015 24
    coords 12 1.39471767468535e-015 18 9.99200722162641e-016
    coords 13 9 6.24500451351651e-017 12
    coords 15 18 1.39471767468535e-015 9.99200722162641e-016
    coords 16 6.24500451351651e-017 9 12
    coords 17 9 -6.03683769639929e-016 4.9960036108132e-016
    coords 18 -1.93595139919012e-015 -1.93595139919012e-015 12
    coords 19 1.5 1.5 2
    coords 20 1.5 6 2
    coords 21 1.5 1.5 8
    coords 22 6 1.5 2
    coords 23 -2.96984659087229e-015 4.5 -4.9960036108132e-016
    coords 24 4.5 4.5 -9.99200722162641e-016
    coords 25 4.5 -2.3037127760972e-015 6
    coords 26 -3.46944695195361e-015 -3.46944695195361e-015 0
    coords 27 -2.3037127760972e-015 4.5 6
    coords 28 4.5 -2.96984659087229e-015 -4.9960036108132e-016
    coords 29 -2.80331313717852e-015 -2.80331313717852e-015 6
    coords 6 3 12 4
    coords 7 3 3 16
    coords 8 12 3 4
    coords 9 -6.03683769639929e-016 9 4.9960036108132e-016

    line 12 16 10
    line 13 17 10
    line 14 18 13
    line 16 9 16
    line 17 16 13
    line 18 17 13
    line 19 12 15
    line 20 11 15
    line 21 18 16
    line 27 23 24
    line 28 18 9
    line 29 25 24
    line 30 15 26
    line 31 12 26
    line 32 11 26
    line 33 27 24
    line 34 28 24
    line 35 29 25
    line 36 29 23
    line 37 23 27
    line 38 27 25
    line 39 28 25
    line 40 9 17
    line 41 18 17
    line 42 29 27
    line 43 23 28
    line 44 29 28
    line 6 9 10
    line 7 11 12
    line 8 13 10
    point 19 a
    point 20 a
    point 21 a
    point 22 a
    point 6 a
    point 7 a
    point 8 a
rule    sub-pyr
shape    pyr_sub-pyr_1_sub-pyr_4_sub-pyr_6
    name 
    coords 10 9 9 9.99200722162641e-016
    coords 11 -1.26981758441502e-015 -1.26981758441502e-015 24
    coords 12 1.39471767468535e-015 18 9.99200722162641e-016
    coords 13 9 6.24500451351651e-017 12
    coords 15 18 1.39471767468535e-015 9.99200722162641e-016
    coords 16 6.24500451351651e-017 9 12
    coords 17 9 -6.03683769639929e-016 4.9960036108132e-016
    coords 18 -1.93595139919012e-015 -1.93595139919012e-015 12
    coords 20 1.5 6 2
    coords 21 1.5 1.5 8
