got '[
    '# derivation file version 1.00                           --chen liang 2007/08/06',
    '',
    'shape    del_lpt_L',
    '    name',
    '    coords 0 16.0 16.0 32.0',
    '',
    '    point 0 a',
    'shape    del_lpt_R',
    '    name',
    'shape    initial_shape_1',
    '    name',
    '    coords 0 4.0 10.0 0.0',
    '    coords 1 4.0 22.0 0.0',
    '    coords 2 12.0 14.0 0.0',
    '    coords 3 28.0 10.0 0.0',
    '',
    '    line 0 0 1',
    '    line 1 0 3',
    '    line 2 1 3',
    '    point 2 a',
    'shape    rule_1_L',
    '    name',
    '    coords 0 4.0 10.0 32.0',
    '    coords 1 4.0 22.0 32.0',
    '    coords 2 12.0 14.0 32.0',
    '    coords 3 28.0 10.0 32.0',
    '',
    '    line 0 0 1',
    '    line 1 0 3',
    '    line 2 1 3',
    '    point 2 a',
    'shape    rule_1_R',
    '    name',
    '    coords 0 4.0 10.0 32.0',
    '    coords 1 4.0 22.0 32.0',
    '    coords 2 5.6 17.2 32.0',
    '    coords 3 6.4 14.8 32.0',
    '    coords 4 8.8 19.6 32.0',
    '    coords 5 8.8 11.6 32.0',
    '    coords 6 10.4 14.8 32.0',
    '    coords 7 14.4 14.8 32.0',
    '    coords 8 16.0 10.0 32.0',
    '    coords 9 18.4 14.8 32.0',
    '    coords 10 20.8 11.6 32.0',
    '    coords 11 28.0 10.0 32.0',
    '',
    '    line 0 0 1',
    '    line 1 0 4',
    '    line 2 0 11',
    '    line 3 1 11',
    '    line 4 3 8',
    '    line 5 4 8',
    '    line 6 8 9',
    '    point 2 a',
    '    point 5 a',
    '    point 6 a',
    '    point 7 a',
    '    point 10 a',
    '',
    'initial    initial_shape_1',
    'rule    del_lpt    del_lpt_L -> del_lpt_R',
    'rule    rule_1    rule_1_L -> rule_1_R',
    '# derivation record',
    'shape    initial_shape_1',
    '    name ',
    '    coords 0 4 10 0',
    '    coords 1 4 22 0',
    '    coords 2 12 14 0',
    '    coords 3 28 10 0',
    '',
    '    line 0 0 1',
    '    line 1 0 3',
    '    line 2 1 3',
    '    point 2 a',
    'rule    rule_1',
    'shape    initial_shape_1_rule_1_1',
    '    name ',
    '    coords 10 18.4 14.8 0',
    '    coords 11 4 10 0',
    '    coords 12 8.8 19.6 0',
    '    coords 13 6.4 14.8 0',
    '    coords 14 4 22 0',
    '    coords 15 28 10 0',
    '    coords 4 10.4 14.8 0',
    '    coords 5 14.4 14.8 0',
    '    coords 6 20.8 11.6 0',
    '    coords 7 5.6 17.2 0',
    '    coords 8 8.8 11.6 0',
    '    coords 9 16 10 0',
    '',
    '    line 3 9 10',
    '    line 4 11 12',
    '    line 5 13 9',
    '    line 6 11 14',
    '    line 7 14 15',
    '    line 8 11 15',
    '    line 9 12 9',
    '    point 4 a',
    '    point 5 a',
    '    point 6 a',
    '    point 7 a',
    '    point 8 a',
    'rule    rule_1',
    'shape    initial_shape_1_rule_1_1_rule_1_3',
    '    name ',
    '    coords 10 18.4 14.8 0',
    '    coords 11 4 10 0',
    '    coords 13 6.4 14.8 0',
    '    coords 14 4 22 0',
    '    coords 15 28 10 0',
    '    coords 16 9.92 15.44 0',
    '    coords 17 11.52 14.64 0',
    '    coords 18 13.44 12.08 0',
